"items__tag","items__name","items__nameColor","items__icon__id","items__trophies","items__rank","items__club__name"
"#P9C80RCJ","СПИДРАН 100К🏆","0xffff8afb","28000565","70629","1",""
"#J9LLLYR9","貓貓喝奶茶之魔手","0xfff9c908","28000112","67948","2","FTW隊戰"
"#RR2LQCJP","Dctr. Devious","0xff1ba5f5","28000417","67872","3","<c7>MagicFr</c>"
"#9UL8RPLVR","itachi💔bs","0xffffffff","28000541","66987","4","Lucid Beasts"
"#YG9CYUQR","♨️r3bel♨️","0xfff05637","28000554","62409","5","Bot Legends"
"#90V0GRR8","Noob Pyroko","0xfff05637","28000450","62212","6","French Brawl"
"#2GVJ9VGLJ","타이거","0xffcb5aff","28000164","62098","7","밀레니엄"
"#9Y9Q2QRU8","Ymirマ🍃","0xfff9c908","28000520","61461","8","MANTINERA TEAM"
"#Y2G88LRG8","Sean","0xfff9c908","28000446","61195","9","Ghost Academy"
"#982RV8888","♣️不誒而每下就不｜GAARA","0xffffffff","28000421","61092","10","♣️ÇвĘTŁÃЯ ŁįfĘ"
"#L02JLRVP2","xXdestroyerXx","0xff1ba5f5","28000618","60367","11","Gyro"
"#82CPLPR8G","♡｢hìnn」>VN<","0xffffffff","28000563","60103","12","Mega Pig"
"#VG9UG989","Manel pro","0xfff9775d","28000317","60022","13","Furia Catalana"
"#8209UYY","KE|>>$Mush! <<","0xffa8e132","28000439","59726","14","Diogenes Club"
"#9RCC9CR98","Nͥuͣhͫ💘 ᶰʸᵃˢʰ","0xfff05637","28000400","59577","15","🌴🥥"
"#8C8YL88YL","昂鞥Winzy💕","0xffffffff","28000401","59386","16","Toxic Disørder"
"#8JUPY88P0","✨🗡️ᴇᴠᴇɴᴄɪᴛʏʏʏ♡","0xff1ba5f5","28000594","59367","17","OKTAEDER"
"#2LU9CP9JJ","老我|vendett🥷🏻","0xffffffff","28000023","59177","18","⛩️BC/Family⛩️"
"#992L9P29J","Ｉàｎｓａýｙ 🐾","0xfff9c908","28000481","58772","19","RisingTitans KE"
"#8G0GUR0G","fuzzy🤍ニャー","0xffffffff","28000087","58574","20",""
"#PVQ8QUY80","☔️An0n0n1☔️","0xfff9c908","28000132","58497","21","Golden Crow 2"
"#J9CL9CUC","Darkside","0xffffffff","28000487","58404","22","Meesters"
"#2LCV89VU0","ŁบcifeRᵀ®","0xfff05637","28000336","58135","23","Germany"
"#PGPLV9UC0","FRT|Kilkosik🥀","0xffffffff","28000023","58009","24","TeamOld"
"#9RPLGQ9G2","초롱*","0xffa2e3fe","28000020","57911","25","기여미 클럽"
"#2YQJUY0VG","THR|Mâxsi🔥","0xffa2e3fe","28000541","56688","26",""
"#9QRRVCCPP","alex39","0xffa2e3fe","28000401","56403","27","브롤브롤"
"#UQ8CYYQL","태그","0xffcb5aff","28000017","56227","28","파이"
"#20RJUGPG2","NephewSimba","0xff1ba5f5","28000305","56139","29",""
"#29J00LL2U","כפיר","0xffa8e132","28000423","55848","30","13K"
"#YU28YL2UQ","Боец","0xffa2e3fe","28000615","55635","31","MYTHIC II"
"#PCGQY0LRV","dirty water YT","0xffffffff","28000014","55573","32","DPL1|OFFICIAL"
"#9P2R9Q898","XN|𝔬𝔰к𝔞𝔯⚡️","0xfff9c908","28000000","55569","33","Curse"
"#2QGYU2UGU","⛄С̷не̷г̷о̷в̷ик☃","0xffffffff","28000221","55520","34","Green World"
"#8PYUUUUUU","toast you_","0xffa8e132","28000228","55415","35","Noob Island"
"#20RG2CUCY","Leon","0xffa2e3fe","28000211","55287","36","Sociedade Pink"
"#80Y9QU8JP","Chameika™","0xffffffff","28000018","55166","37",""
"#LL22GV8JG","[bro]🖤","0xffffffff","28000313","55004","38","Yt:Difet💫"
"#YJYQYC99Q","★Cⱥppℽb𝕖𝕖★","0xfff9c908","28000378","54943","39","™️Mortis Army🎋"
"#V8JCLVLL","Лёха со двара","0xffa2e3fe","28000508","54495","40","модный двор"
"#U08UJLVQ","nubboi","0xffa8e132","28000341","54399","41","MagicClab 🧙‍♂✨"
"#8YVGC9GLR","MD6","0xff1ba5f5","28000547","54025","42","Alpha Rush"
"#QRPLC0RR","кумарик","0xffcb5aff","28000226","53892","43",""
"#CPPVQ09P","⛩️|𝐌𝐡𝐣𝐢𝐭𝐨","0xffffffff","28000335","53824","44","ooglinzada"
"#90J2QCJCR","NeMo|SenyaPauk","0xfff9c908","28000563","53685","45","RU❤️‍🩹SD"
"#2L8L9LCQG","HOLEYSLUICE","0xff1ba5f5","28000565","53527","46","Team Ghost💀"
"#2UVQG0LJ0","GR|Wispiね","0xffffffff","28000135","53506","47","Attitude prince"
"#PJCGGGV29","クロダマの酒","0xffa8e132","28000569","53335","48","天才の集い"
"#222QCL8CR","TTV | 愛Snake🐍","0xffcb5aff","28000492","53051","49","xUltRa_WaR-_-"
"#9LP9QJ0VV","천하","0xffcb5aff","28000047","52837","50","분주한 손가락"
"#99Y9UUPY0","💧NO.1삼다수💦","0xff1ba5f5","28000443","52667","51","Nox Light"
"#9Q882V9JQ","ℳ𝓪𝓮💙","0xff1ba5f5","28000445","52486","52",""
"#290VQU8JR","S.J kaka","0xffa2e3fe","28000207","52441","53",""
"#Y0VL02J8Q","holdik","0xffa8e132","28000225","52129","54","TeamOld"
"#8L2G9VJJP","rolfiedabos12","0xff1ba5f5","28000170","51985","55","TmMeetsClub"
"#PQ88UPPCR","басай","0xffffffff","28000273","51917","56","шедевры"
"#200GCPPG8","KAYSERI SUCUGU","0xff1ba5f5","28000512","51850","57","YT:ÖMERPRO"
"#22VLQ9YU8","ansomnia","0xffff8afb","28000196","51574","58","SK|FIRE"
"#2YRGQLPJ2","BUSHIDO ZHO","0xfff05637","28000479","51414","59",""
"#900Q0LC99","멋쟁이","0xff1ba5f5","28000253","51227","60","경산"
"#Y9UCR9CVL","あᴀʟʟᴍᴀᴢɪᴋ❦","0xffffffff","28000594","51127","61","i pejo"
"#8GGPPPGY0","KE|🅱️ëñjī⚓🚦","0xff4ddba2","28000341","51101","62","RisingTitans KE"
"#8C8L2G8QL","레온","0xffa2e3fe","28000083","50989","63","강순미사랑클럽"
"#PJYVYPP8Y","➢ Iᴍᴍᴏʀᴛᴀʟ☔","0xff1ba5f5","28000463","50945","64","Akademie Opiček"
"#9YU8LQ2C9","dano2005","0xffcb5aff","28000569","50837","65","<c3>EAGLES</c>"
"#2U9UP0RCR","SnowKing TM","0xffffffff","28000528","50788","66","BGS•ImperiumIII"
"#8CUC0JPUY","Small banana","0xffff9727","28000284","50729","67","Eternal Soul"
"#8GJJV2J2","SK | UBIX","0xffcb5aff","28000135","50721","68","👑THE KINGS👑"
"#9PJLRQ0U2","hacker","0xfff9c908","28000262","50708","69","gangpukiego"
"#2GPJPYYCG","👅LONIX | 不覺得👅","0xffa2e3fe","28000183","50707","70","Drezden family"
"#2YC8JRLYV","☆폭8적☄in궁극기✨☆","0xffcb5aff","28000594","50656","71","예지와 아이들"
"#9L8GRYPYP","Chipshacker64YT","0xff4ddba2","28000528","50638","72","9.papszi"
"#UCQ220LP","§RamonSz§","0xff4ddba2","28000452","50611","73","tuntun"
